Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance
124,bst_blocktime_said_israel_gaza,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]",120,gaza_killed_people_israeli_said,123,bst_blocktime_publishedtime_said_israel,1.995601406
123,bst_blocktime_publishedtime_said_israel,"[0, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 53, 54, 56, 57, 60, 61, 62]",121,war_israel_conflict_hamas_oil,122,blocktime_bst_publishedtime_updatedtimeupdated_graphic,1.902772807
122,blocktime_bst_publishedtime_updatedtimeupdated_graphic,"[1, 6, 8, 9, 12, 14, 19, 21, 22, 25, 27, 29, 30, 38, 40, 42, 46, 49, 50, 51, 56, 61]",117,jewish_said_imam_community_mr,118,blocktime_bst_publishedtime_updatedtimeupdated_graphic,1.632367754
121,war_israel_conflict_hamas_oil,"[0, 2, 4, 7, 10, 13, 18, 20, 24, 26, 28, 34, 35, 37, 39, 41, 43, 44, 47, 48, 53, 54, 57, 60, 62]",119,oil_conflict_war_israel_prices,114,civilians_hamas_violence_terrorism_innocent,1.56017981
120,gaza_killed_people_israeli_said,"[3, 5, 11, 15, 16, 17, 23, 31, 32, 33, 36, 45, 52, 55, 58, 59]",107,killed_gaza_israeli_people_hamas,110,gaza_humanitarian_aid_flights_tel,1.369814639
119,oil_conflict_war_israel_prices,"[0, 2, 7, 10, 13, 24, 37, 39, 41, 43, 47, 53, 62]",104,cent_oil_prices_percent_inflation,108,conflict_israel_war_middle_iran,1.258061303
118,blocktime_bst_publishedtime_updatedtimeupdated_graphic,"[8, 14, 25, 49, 50, 56]",113,graphic_query_requirement_editor_respect,77,blocktime_bst_publishedtime_updatedtimeupdated_pdf,1.240298848
117,jewish_said_imam_community_mr,"[1, 6, 9, 12, 19, 21, 22, 27, 29, 30, 38, 40, 42, 46, 51, 61]",115,imam_photo_said_its_dont,116,jewish_said_antisemitism_community_support,1.192856113
116,jewish_said_antisemitism_community_support,"[6, 9, 12, 19, 21, 30, 38, 42, 51]",84,jewish_antisemitism_community_jews_palestine,103,said_mr_voice_indigenous_leader,1.107445654
115,imam_photo_said_its_dont,"[1, 22, 27, 29, 40, 46, 61]",109,imam_photo_email_court_replacing,106,dont_its_said_life_children,1.046945129
114,civilians_hamas_violence_terrorism_innocent,"[4, 18, 20, 26, 28, 34, 35, 44, 48, 54, 57, 60]",95,hamas_civilians_israel_palestinians_attacks,101,violence_terrorism_civilians_war_innocent,1.016448431
113,graphic_query_requirement_editor_respect,"[25, 49, 50, 56]",25,graphic_mischief_adventure_yahel_more,112,query_requirement_editor_respect_article,1.000008183
112,query_requirement_editor_respect_article,"[49, 50, 56]",111,mr_related_caption_abbotsford_israeliarab,56,query_requirement_editor_respect_article,0.9999931579
111,mr_related_caption_abbotsford_israeliarab,"[49, 50]",50,mr_nurick_recipe_either_taught,49,related_caption_abbotsford_israeliarab_truckloads,0.9999741081
110,gaza_humanitarian_aid_flights_tel,"[5, 17, 23, 31, 32, 33, 45, 55, 58]",102,gaza_humanitarian_aid_people_crossing,98,tel_aviv_flights_embassy_israel,0.9616962331
109,imam_photo_email_court_replacing,"[1, 27, 29]",27,imam_rabbi_jewish_shabbat_born,97,photo_email_court_replacing_appointed,0.9529060275
